--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/29/2023 Time: 15:43:33.70, Max qty of messages: 200 ---
+------------+------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                                   BODY                                                                                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1639.2> (10.1.162.77:49693 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1639.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:25.460065900Z"}                                                                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1402.2> (10.1.162.77:49678 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1402.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:25.460065900Z"}                                                                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1178.2> (10.1.162.77:49661 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1178.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:25.462200800Z"}                                                                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.962.2> (10.1.162.77:49648 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.962.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:25.462716400Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.777.2> (10.1.162.77:49637 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.777.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:26.134133Z"}                                                                                                                                                                                                               |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1172.2> (10.1.162.77:49660 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1172.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:26.136852Z"}                                                                                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1408.2> (10.1.162.77:49680 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1408.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:26.136852Z"}                                                                                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.974.2> (10.1.162.77:49650 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.974.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:26.136852Z"}                                                                                                                                                                                                               |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.968.2> (10.1.162.77:49649 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.968.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:31.822122600Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.593.2> (10.1.162.77:49628 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.593.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:31.822122600Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.783.2> (10.1.162.77:49638 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.783.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:31.822122600Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1205.2> (10.1.162.77:49663 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1205.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:31.822122600Z"}                                                                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.431.2> (10.1.162.77:49620 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.431.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:32.772262700Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.630.2> (10.1.162.77:49631 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.630.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:32.772262700Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.801.2> (10.1.162.77:49640 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.801.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:32.772262700Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1106.2> (10.1.162.77:49656 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1106.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:32.772262700Z"}                                                                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.377.2> (10.1.162.77:49616 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.377.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:33.598660500Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.604.2> (10.1.162.77:49629 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.604.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:33.598660500Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1082.2> (10.1.162.77:49654 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1082.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:33.598660500Z"}                                                                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.789.2> (10.1.162.77:49639 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.789.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:33.598660500Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.195.2> (10.1.162.77:49606 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.195.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:34.314685100Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.389.2> (10.1.162.77:49618 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.389.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:34.314685100Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.587.2> (10.1.162.77:49627 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.587.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:34.314685100Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.795.2> (10.1.162.77:49641 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.795.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:34.314685100Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.59.2> (10.1.162.77:49597 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                               |
|            |                        | connection","pid":"<0.59.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:35.017129800Z"}                                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.214.2> (10.1.162.77:49607 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.214.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:35.017129800Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.383.2> (10.1.162.77:49617 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.383.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:35.017129800Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.624.2> (10.1.162.77:49630 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.624.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:35.017129800Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.189.2> (10.1.162.77:49605 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.189.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:35.741623500Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.27.2> (10.1.162.77:49596 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                               |
|            |                        | connection","pid":"<0.27.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:35.741623500Z"}                                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32650.1> (10.1.162.77:49586 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32650.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:35.741623500Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.395.2> (10.1.162.77:49619 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.395.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:35.741623500Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.102.2> (10.1.162.77:49600 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.102.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:36.442077300Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32685.1> (10.1.162.77:49589 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32685.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:36.442077300Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.267.2> (10.1.162.77:49609 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.267.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:36.442077300Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.510.2> (10.1.162.77:49621 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.510.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:36.442077300Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32545.1> (10.1.162.77:49581 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32545.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.142292300Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32696.1> (10.1.162.77:49591 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32696.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.142292300Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.231.2> (10.1.162.77:49608 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                              |
|            |                        | connection","pid":"<0.231.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.142292300Z"}                                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.73.2> (10.1.162.77:49598 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                               |
|            |                        | connection","pid":"<0.73.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.142292300Z"}                                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.2.2> (10.1.162.77:49595 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                                |
|            |                        | connection","pid":"<0.2.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.918416800Z"}                                                                                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32474.1> (10.1.162.77:49577 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32474.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.918937500Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32331.1> (10.1.162.77:49570 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32331.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.918937500Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.6.2>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                       |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.6.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.918937500Z"}                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.32610.1> (10.1.162.77:49585 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                            |
|            |                        | connection","pid":"<0.32610.1>"},"stream":"stdout","timestamp":"2023-11-28T21:13:37.918937500Z"}                                                                                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.32614.1>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                   |
