--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 11/14/2023 Time: 23:19:17.56, Max qty of messages: 2000 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29088.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:39.506117900Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29112.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:41.441569300Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29121.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:42.504623100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29131.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:42.504623100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29126.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:42.504623100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29136.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:42.504623100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29154.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:45.447670100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29161.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:46.508412100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29166.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:46.510386200Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29175.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:46.523939400Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29180.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:46.523939400Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29191.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:50.455379700Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29198.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:50.576978200Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29205.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:51.529927Z"}                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29210.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:51.533481200Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29215.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:51.533481200Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-12.q' in vhost '/'","pid":"<0.29241.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:51.544392900Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29236.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:51.571266500Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29226.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:51.575680400Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29231.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:51.579951100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29254.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:51.585539500Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29259.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:51.587275500Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29270.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:52.587977Z"}                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29275.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:52.588488900Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29280.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:52.588488900Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29291.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:52.602271Z"}                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29298.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:53.594578100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29315.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:54.697123300Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29305.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:54.697123300Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29310.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:54.697123300Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29320.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:54.697123300Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29333.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:56.633107600Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29342.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:57.677455300Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29347.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:57.677455300Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29352.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:57.677455300Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29363.0>"},"stream":"stdout","timestamp":"2023-11-14T21:43:57.718080100Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29375.0>"},"stream":"stdout","timestamp":"2023-11-14T21:44:00.644772800Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29382.0>"},"stream":"stdout","timestamp":"2023-11-14T21:44:01.680250900Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29387.0>"},"stream":"stdout","timestamp":"2023-11-14T21:44:01.682126400Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29396.0>"},"stream":"stdout","timestamp":"2023-11-14T21:44:01.694459900Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29403.0>"},"stream":"stdout","timestamp":"2023-11-14T21:44:01.728950700Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29412.0>"},"stream":"stdout","timestamp":"2023-11-14T21:44:05.660815700Z"}                                                                                                                                          |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.29419.0>"},"stream":"stdout","timestamp":"2023-11-14T21:44:05.746414700Z"}                                                                                                                                          |
